activity,time,playing
Playing racquet sports,0.0,0.0
Playing racquet sports,5.0,0.0
Playing racquet sports,10.0,0.0
Playing racquet sports,15.0,0.0
Playing racquet sports,20.0,0.0
Playing racquet sports,25.0,0.0
Playing racquet sports,30.0,0.0
Playing racquet sports,35.0,0.0
Playing racquet sports,40.0,0.0
Playing racquet sports,45.0,0.0
Playing racquet sports,50.0,0.0
Playing racquet sports,55.0,0.0
Playing racquet sports,60.0,0.0
Playing racquet sports,65.0,0.0
Playing racquet sports,70.0,0.0
Playing racquet sports,75.0,0.0
Playing racquet sports,80.0,0.0
Playing racquet sports,85.0,0.0
Playing racquet sports,90.0,0.0
Playing racquet sports,95.0,0.0
Playing racquet sports,100.0,0.0
Playing racquet sports,105.0,0.0
Playing racquet sports,110.0,0.0
Playing racquet sports,115.0,0.0
Playing racquet sports,120.0,0.0
Playing racquet sports,125.0,0.0
Playing racquet sports,130.0,0.0
Playing racquet sports,135.0,0.0
Playing racquet sports,140.0,0.0
Playing racquet sports,145.0,0.0
Playing racquet sports,150.0,0.0
Playing racquet sports,155.0,0.0
Playing racquet sports,160.0,0.0
Playing racquet sports,165.0,0.0
Playing racquet sports,170.0,0.0
Playing racquet sports,175.0,0.0
Playing racquet sports,180.0,0.0
Playing racquet sports,185.0,0.0
Playing racquet sports,190.0,0.0
Playing racquet sports,195.0,0.0
Playing racquet sports,200.0,0.0
Playing racquet sports,205.0,0.0
Playing racquet sports,210.0,0.0
Playing racquet sports,215.0,0.0
Playing racquet sports,220.0,0.0
Playing racquet sports,225.0,0.0
Playing racquet sports,230.0,0.0
Playing racquet sports,235.0,0.0
Playing racquet sports,240.0,0.0
Playing racquet sports,245.0,0.0
Playing racquet sports,250.0,0.0
Playing racquet sports,255.0,0.0
Playing racquet sports,260.0,0.0
Playing racquet sports,265.0,0.0
Playing racquet sports,270.0,0.0
Playing racquet sports,275.0,0.0
Playing racquet sports,280.0,0.0
Playing racquet sports,285.0,0.0
Playing racquet sports,290.0,0.0
Playing racquet sports,295.0,0.0
Playing racquet sports,300.0,0.0
Playing racquet sports,305.0,0.0
Playing racquet sports,310.0,0.0
Playing racquet sports,315.0,0.0
Playing racquet sports,320.0,1.2460626000038491e-05
Playing racquet sports,325.0,1.2460626000038491e-05
Playing racquet sports,330.0,1.2460626000038491e-05
Playing racquet sports,335.0,1.2460626000038491e-05
Playing racquet sports,340.0,2.1120822495686367e-05
Playing racquet sports,345.0,2.1120822495686367e-05
Playing racquet sports,350.0,2.1120822495686367e-05
Playing racquet sports,355.0,2.1120822495686367e-05
Playing racquet sports,360.0,2.7914912131532984e-05
Playing racquet sports,365.0,3.0856917703165586e-05
Playing racquet sports,370.0,3.0856917703165586e-05
Playing racquet sports,375.0,3.0856917703165586e-05
Playing racquet sports,380.0,3.0856917703165586e-05
Playing racquet sports,385.0,1.8396291703127105e-05
Playing racquet sports,390.0,3.0272488896006464e-05
Playing racquet sports,395.0,3.939858117772479e-05
Playing racquet sports,400.0,4.5391288467609635e-05
Playing racquet sports,405.0,4.5391288467609635e-05
Playing racquet sports,410.0,4.9848242030676094e-05
Playing racquet sports,415.0,5.770037395029246e-05
Playing racquet sports,420.0,6.995104278977466e-05
Playing racquet sports,425.0,7.405374953074874e-05
Playing racquet sports,430.0,7.767659054439036e-05
Playing racquet sports,435.0,7.857594500103187e-05
Playing racquet sports,440.0,8.966655764019443e-05
Playing racquet sports,445.0,9.529554715471802e-05
Playing racquet sports,450.0,0.00011810240203681876
Playing racquet sports,455.0,0.00010657720839323624
Playing racquet sports,460.0,0.00010566531345728722
Playing racquet sports,465.0,0.00011685497666553477
Playing racquet sports,470.0,0.00016031452411966008
Playing racquet sports,475.0,0.00017005487261264796
Playing racquet sports,480.0,0.0002165202617764077
Playing racquet sports,485.0,0.00023281192654535317
Playing racquet sports,490.0,0.0002261567763994425
Playing racquet sports,495.0,0.00023294431894158583
Playing racquet sports,500.0,0.00023655442291393243
Playing racquet sports,505.0,0.000254367853040748
Playing racquet sports,510.0,0.0002752303579843648
Playing racquet sports,515.0,0.0002806057684947344
Playing racquet sports,520.0,0.0002929095880466688
Playing racquet sports,525.0,0.00029834530623186077
Playing racquet sports,530.0,0.00030726917659374054
Playing racquet sports,535.0,0.0003365576972400031
Playing racquet sports,540.0,0.00036229275798919583
Playing racquet sports,545.0,0.0003633940886631915
Playing racquet sports,550.0,0.00037352734438670016
Playing racquet sports,555.0,0.00040193724962103136
Playing racquet sports,560.0,0.0003540608454942935
Playing racquet sports,565.0,0.00034774413648065033
Playing racquet sports,570.0,0.000356669405591674
Playing racquet sports,575.0,0.00034803523600920644
Playing racquet sports,580.0,0.0003514141155159448
Playing racquet sports,585.0,0.00035581047182626065
Playing racquet sports,590.0,0.0003758879450467508
Playing racquet sports,595.0,0.00039177270456362964
Playing racquet sports,600.0,0.0004625137738570374
Playing racquet sports,605.0,0.00041130908914021
Playing racquet sports,610.0,0.00043771081795065334
Playing racquet sports,615.0,0.00044216594190771904
Playing racquet sports,620.0,0.0004503086986235911
Playing racquet sports,625.0,0.0004446356897539502
Playing racquet sports,630.0,0.00046121150154864913
Playing racquet sports,635.0,0.00042654859883241634
Playing racquet sports,640.0,0.00041608043745989056
Playing racquet sports,645.0,0.0004241589394660284
Playing racquet sports,650.0,0.000424736538621627
Playing racquet sports,655.0,0.00041638040684813737
Playing racquet sports,660.0,0.0004278504876694271
Playing racquet sports,665.0,0.0003938967481366493
Playing racquet sports,670.0,0.000389320647296283
Playing racquet sports,675.0,0.0003928549239718749
Playing racquet sports,680.0,0.0003939064823425802
Playing racquet sports,685.0,0.00038067060270078967
Playing racquet sports,690.0,0.0003805895586137836
Playing racquet sports,695.0,0.0003192397121330555
Playing racquet sports,700.0,0.0003174930061506185
Playing racquet sports,705.0,0.00031841935541272764
Playing racquet sports,710.0,0.00026405351518075536
Playing racquet sports,715.0,0.0002497840397748946
Playing racquet sports,720.0,0.00027390077057977034
Playing racquet sports,725.0,0.0002404781371499603
Playing racquet sports,730.0,0.0002455511879379123
Playing racquet sports,735.0,0.00025559082750478793
Playing racquet sports,740.0,0.00024371199164272675
Playing racquet sports,745.0,0.00023938703735191773
Playing racquet sports,750.0,0.00025025579819774716
Playing racquet sports,755.0,0.00022001592016399703
Playing racquet sports,760.0,0.0002109607305992367
Playing racquet sports,765.0,0.0002119399462609231
Playing racquet sports,770.0,0.00019892806830920502
Playing racquet sports,775.0,0.0002023951137649646
Playing racquet sports,780.0,0.00024037401896713238
Playing racquet sports,785.0,0.00023805563087142895
Playing racquet sports,790.0,0.00022414771193657475
Playing racquet sports,795.0,0.0002350143141105761
Playing racquet sports,800.0,0.0002254494673922366
Playing racquet sports,805.0,0.0002254494673922366
Playing racquet sports,810.0,0.0002419024390890444
Playing racquet sports,815.0,0.00024773090918568663
Playing racquet sports,820.0,0.0002474857972646505
Playing racquet sports,825.0,0.0002594516030311388
Playing racquet sports,830.0,0.000261092056729168
Playing racquet sports,835.0,0.00026355799881941594
Playing racquet sports,840.0,0.0003148769711694032
Playing racquet sports,845.0,0.0002556370623065575
Playing racquet sports,850.0,0.0002464580983602086
Playing racquet sports,855.0,0.00025784001147745924
Playing racquet sports,860.0,0.00026186819665488206
Playing racquet sports,865.0,0.0002801527507656349
Playing racquet sports,870.0,0.0003017964527186024
Playing racquet sports,875.0,0.00028860605874925623
Playing racquet sports,880.0,0.00028429147836834666
Playing racquet sports,885.0,0.0002872871901155484
Playing racquet sports,890.0,0.00028715195108053093
Playing racquet sports,895.0,0.0002851474838866501
Playing racquet sports,900.0,0.0002979152909061084
Playing racquet sports,905.0,0.00027415582467634023
Playing racquet sports,910.0,0.00028065379192284025
Playing racquet sports,915.0,0.00028834006413530736
Playing racquet sports,920.0,0.0002705269604417926
Playing racquet sports,925.0,0.0002834011195184175
Playing racquet sports,930.0,0.00033526315666229705
Playing racquet sports,935.0,0.00025509899606646
Playing racquet sports,940.0,0.0002658909187253129
Playing racquet sports,945.0,0.0002577375459070924
Playing racquet sports,950.0,0.00026385233135391373
Playing racquet sports,955.0,0.00028150980182868796
Playing racquet sports,960.0,0.00030954734635176186
Playing racquet sports,965.0,0.00028758763678087137
Playing racquet sports,970.0,0.00029577781758628903
Playing racquet sports,975.0,0.00033130846688954904
Playing racquet sports,980.0,0.0003436692832753272
Playing racquet sports,985.0,0.0003553104476140885
Playing racquet sports,990.0,0.0003676959070815539
Playing racquet sports,995.0,0.0003415623379627025
Playing racquet sports,1000.0,0.00034446692655598003
Playing racquet sports,1005.0,0.000343389634360058
Playing racquet sports,1010.0,0.0003393045830976136
Playing racquet sports,1015.0,0.0003599695765890233
Playing racquet sports,1020.0,0.0003730275930797875
Playing racquet sports,1025.0,0.00033563858356505926
Playing racquet sports,1030.0,0.0003340723899329369
Playing racquet sports,1035.0,0.0003605001640842469
Playing racquet sports,1040.0,0.00034406241339310183
Playing racquet sports,1045.0,0.00034829722909494247
Playing racquet sports,1050.0,0.0003757208717448298
Playing racquet sports,1055.0,0.000405959683605299
Playing racquet sports,1060.0,0.0004074987525606406
Playing racquet sports,1065.0,0.00041161849701389753
Playing racquet sports,1070.0,0.00040159871635033216
Playing racquet sports,1075.0,0.0004250679623154352
Playing racquet sports,1080.0,0.0004590151178991369
Playing racquet sports,1085.0,0.00039437600399531487
Playing racquet sports,1090.0,0.0003967844973346494
Playing racquet sports,1095.0,0.00043681257529775417
Playing racquet sports,1100.0,0.00042273480048034197
Playing racquet sports,1105.0,0.00042273480048034197
Playing racquet sports,1110.0,0.00043361475219683187
Playing racquet sports,1115.0,0.00040356755668395937
Playing racquet sports,1120.0,0.00039104782870629033
Playing racquet sports,1125.0,0.00045395789386122284
Playing racquet sports,1130.0,0.00044339072053000247
Playing racquet sports,1135.0,0.0004458902554149356
Playing racquet sports,1140.0,0.00047995625729039393
Playing racquet sports,1145.0,0.0004218868812063055
Playing racquet sports,1150.0,0.00041708856879396806
Playing racquet sports,1155.0,0.0004259787919556121
Playing racquet sports,1160.0,0.0004263444490255833
Playing racquet sports,1165.0,0.0004250595434953053
Playing racquet sports,1170.0,0.00041469411559660543
Playing racquet sports,1175.0,0.00039757638415709385
Playing racquet sports,1180.0,0.00038702475063050965
Playing racquet sports,1185.0,0.0003981786062116757
Playing racquet sports,1190.0,0.0003538899971491999
Playing racquet sports,1195.0,0.0003633670929802151
Playing racquet sports,1200.0,0.0003679345635208131
Playing racquet sports,1205.0,0.0003498804467502092
Playing racquet sports,1210.0,0.00034190377613877565
Playing racquet sports,1215.0,0.00034943422734560336
Playing racquet sports,1220.0,0.0002488777187753085
Playing racquet sports,1225.0,0.0002488777187753085
Playing racquet sports,1230.0,0.0002465284844876929
Playing racquet sports,1235.0,0.00020300482799030618
Playing racquet sports,1240.0,0.00021502669955372362
Playing racquet sports,1245.0,0.00020851887788257706
Playing racquet sports,1250.0,0.00014765359443417992
Playing racquet sports,1255.0,0.00015146882839077097
Playing racquet sports,1260.0,0.00014870607418920214
Playing racquet sports,1265.0,0.00012525276554025493
Playing racquet sports,1270.0,0.00012111764713153877
Playing racquet sports,1275.0,0.00012111764713153877
Playing racquet sports,1280.0,0.00010584899273712541
Playing racquet sports,1285.0,0.00010778305914912376
Playing racquet sports,1290.0,0.00011214417031554585
Playing racquet sports,1295.0,5.378286984456049e-05
Playing racquet sports,1300.0,5.378286984456049e-05
Playing racquet sports,1305.0,5.378286984456049e-05
Playing racquet sports,1310.0,5.0975297754799704e-05
Playing racquet sports,1315.0,5.0975297754799704e-05
Playing racquet sports,1320.0,5.002884651942242e-05
Playing racquet sports,1325.0,2.408444286588468e-05
Playing racquet sports,1330.0,2.408444286588468e-05
Playing racquet sports,1335.0,2.408444286588468e-05
Playing racquet sports,1340.0,2.295694750981556e-05
Playing racquet sports,1345.0,2.295694750981556e-05
Playing racquet sports,1350.0,1.1545785266802e-05
Playing racquet sports,1355.0,8.864880705384846e-06
Playing racquet sports,1360.0,8.864880705384846e-06
Playing racquet sports,1365.0,8.864880705384846e-06
Playing racquet sports,1370.0,8.864880705384846e-06
Playing racquet sports,1375.0,8.864880705384846e-06
Playing racquet sports,1380.0,8.864880705384846e-06
Playing racquet sports,1385.0,0.0
Playing racquet sports,1390.0,0.0
Playing racquet sports,1395.0,0.0
Playing racquet sports,1400.0,0.0
Playing racquet sports,1405.0,0.0
Playing racquet sports,1410.0,0.0
Playing racquet sports,1415.0,0.0
Playing racquet sports,1420.0,0.0
Playing racquet sports,1425.0,0.0
Playing racquet sports,1430.0,0.0
Playing racquet sports,1435.0,0.0
Playing basketball,0.0,1.7631706814255868e-05
Playing basketball,5.0,1.9048457175229543e-05
Playing basketball,10.0,1.9048457175229543e-05
Playing basketball,15.0,1.9048457175229543e-05
Playing basketball,20.0,1.9048457175229543e-05
Playing basketball,25.0,1.9048457175229543e-05
Playing basketball,30.0,1.9048457175229543e-05
Playing basketball,35.0,1.9048457175229543e-05
Playing basketball,40.0,1.9048457175229543e-05
Playing basketball,45.0,1.9048457175229543e-05
Playing basketball,50.0,1.9048457175229543e-05
Playing basketball,55.0,1.9048457175229543e-05
Playing basketball,60.0,1.9048457175229543e-05
Playing basketball,65.0,1.0676746986713259e-05
Playing basketball,70.0,1.0676746986713259e-05
Playing basketball,75.0,7.033353837751442e-06
Playing basketball,80.0,7.033353837751442e-06
Playing basketball,85.0,5.037506413532462e-06
Playing basketball,90.0,5.037506413532462e-06
Playing basketball,95.0,5.037506413532462e-06
Playing basketball,100.0,5.037506413532462e-06
Playing basketball,105.0,5.037506413532462e-06
Playing basketball,110.0,5.037506413532462e-06
Playing basketball,115.0,5.037506413532462e-06
Playing basketball,120.0,5.037506413532462e-06
Playing basketball,125.0,5.037506413532462e-06
Playing basketball,130.0,5.037506413532462e-06
Playing basketball,135.0,0.0
Playing basketball,140.0,0.0
Playing basketball,145.0,0.0
Playing basketball,150.0,0.0
Playing basketball,155.0,0.0
Playing basketball,160.0,0.0
Playing basketball,165.0,0.0
Playing basketball,170.0,0.0
Playing basketball,175.0,0.0
Playing basketball,180.0,0.0
Playing basketball,185.0,0.0
Playing basketball,190.0,0.0
Playing basketball,195.0,0.0
Playing basketball,200.0,0.0
Playing basketball,205.0,0.0
Playing basketball,210.0,0.0
Playing basketball,215.0,0.0
Playing basketball,220.0,0.0
Playing basketball,225.0,0.0
Playing basketball,230.0,0.0
Playing basketball,235.0,0.0
Playing basketball,240.0,5.420480243608152e-06
Playing basketball,245.0,5.420480243608152e-06
Playing basketball,250.0,5.420480243608152e-06
Playing basketball,255.0,5.420480243608152e-06
Playing basketball,260.0,5.420480243608152e-06
Playing basketball,265.0,5.420480243608152e-06
Playing basketball,270.0,5.420480243608152e-06
Playing basketball,275.0,5.420480243608152e-06
Playing basketball,280.0,5.420480243608152e-06
Playing basketball,285.0,5.420480243608152e-06
Playing basketball,290.0,5.420480243608152e-06
Playing basketball,295.0,5.420480243608152e-06
Playing basketball,300.0,5.420480243608152e-06
Playing basketball,305.0,5.420480243608152e-06
Playing basketball,310.0,5.420480243608152e-06
Playing basketball,315.0,5.420480243608152e-06
Playing basketball,320.0,9.729029506031883e-06
Playing basketball,325.0,9.729029506031883e-06
Playing basketball,330.0,2.025913598493765e-05
Playing basketball,335.0,2.520415735077475e-05
Playing basketball,340.0,2.923695559234425e-05
Playing basketball,345.0,3.200302502243617e-05
Playing basketball,350.0,3.200302502243617e-05
Playing basketball,355.0,3.200302502243617e-05
Playing basketball,360.0,3.800687579750233e-05
Playing basketball,365.0,5.275803863911634e-05
Playing basketball,370.0,5.675995997596307e-05
Playing basketball,375.0,5.675995997596307e-05
Playing basketball,380.0,5.675995997596307e-05
Playing basketball,385.0,5.675995997596307e-05
Playing basketball,390.0,6.0509577329048595e-05
Playing basketball,395.0,5.641344312953511e-05
Playing basketball,400.0,8.132205900183738e-05
Playing basketball,405.0,8.132205900183738e-05
Playing basketball,410.0,7.855598957174547e-05
Playing basketball,415.0,7.97253464886126e-05
Playing basketball,420.0,8.074475556672899e-05
Playing basketball,425.0,6.255339202080561e-05
Playing basketball,430.0,5.781743363398296e-05
Playing basketball,435.0,5.378463539241345e-05
Playing basketball,440.0,5.0207430982742545e-05
Playing basketball,445.0,6.670459779969491e-05
Playing basketball,450.0,0.00010081774559438576
Playing basketball,455.0,8.077638274153836e-05
Playing basketball,460.0,8.578429165828525e-05
Playing basketball,465.0,0.00010114069694002283
Playing basketball,470.0,0.00010119291749306946
Playing basketball,475.0,0.00010119291749306946
Playing basketball,480.0,9.566132268838704e-05
Playing basketball,485.0,0.00011320773651767263
Playing basketball,490.0,0.00016402601809974764
Playing basketball,495.0,0.00016651605044109264
Playing basketball,500.0,0.00017248722629575476
Playing basketball,505.0,0.00017248722629575476
Playing basketball,510.0,0.00017248722629575476
Playing basketball,515.0,0.00019010884351298608
Playing basketball,520.0,0.00019375739729163145
Playing basketball,525.0,0.00019901479426616528
Playing basketball,530.0,0.00020137743513434623
Playing basketball,535.0,0.00018455281447372825
Playing basketball,540.0,0.0002356831303135483
Playing basketball,545.0,0.0002423244807549184
Playing basketball,550.0,0.0002479011145800288
Playing basketball,555.0,0.0002356541532155361
Playing basketball,560.0,0.00026112111394374036
Playing basketball,565.0,0.00028056750296529887
Playing basketball,570.0,0.00034569458112584456
Playing basketball,575.0,0.00031800176561262033
Playing basketball,580.0,0.00032836043055043415
Playing basketball,585.0,0.00033538587627821986
Playing basketball,590.0,0.00031753970190779934
Playing basketball,595.0,0.00030551783034438184
Playing basketball,600.0,0.0003787554079946192
Playing basketball,605.0,0.00035660638027187116
Playing basketball,610.0,0.00041740194037523593
Playing basketball,615.0,0.0004272502847627625
Playing basketball,620.0,0.00045868218752259334
Playing basketball,625.0,0.0004911450447447858
Playing basketball,630.0,0.0005831655699554582
Playing basketball,635.0,0.0005237454936032851
Playing basketball,640.0,0.0005288793618987149
Playing basketball,645.0,0.0005695516270232464
Playing basketball,650.0,0.0005783143332279577
Playing basketball,655.0,0.0005767200189464836
Playing basketball,660.0,0.0006121071788762997
Playing basketball,665.0,0.0005878968029569985
Playing basketball,670.0,0.0005953616366828117
Playing basketball,675.0,0.0006053426428617952
Playing basketball,680.0,0.0006364798439191452
Playing basketball,685.0,0.0006655386239673044
Playing basketball,690.0,0.0006736893396886566
Playing basketball,695.0,0.0006218804427271231
Playing basketball,700.0,0.0006581086369963563
Playing basketball,705.0,0.000689753774412385
Playing basketball,710.0,0.0006964344161910634
Playing basketball,715.0,0.0007125895168865929
Playing basketball,720.0,0.0008588296893509553
Playing basketball,725.0,0.0008883833493032679
Playing basketball,730.0,0.0008893511011890344
Playing basketball,735.0,0.0008804444651014252
Playing basketball,740.0,0.0008486079649378641
Playing basketball,745.0,0.0008426725186119939
Playing basketball,750.0,0.0008747743897439474
Playing basketball,755.0,0.0008561405704289758
Playing basketball,760.0,0.0008919765858000529
Playing basketball,765.0,0.0009249622189334797
Playing basketball,770.0,0.0009223020964147074
Playing basketball,775.0,0.0009406805334447908
Playing basketball,780.0,0.000984555152424059
