activity,time,playing
Playing basketball,785.0,0.0009212764580766016
Playing basketball,790.0,0.000948584114762656
Playing basketball,795.0,0.0009432728220706364
Playing basketball,800.0,0.0008959608553439075
Playing basketball,805.0,0.0008997123128331002
Playing basketball,810.0,0.0009787345211141817
Playing basketball,815.0,0.0008852504927472782
Playing basketball,820.0,0.0008768299360273328
Playing basketball,825.0,0.0008949017565394543
Playing basketball,830.0,0.0008980597530226556
Playing basketball,835.0,0.0009416327325387897
Playing basketball,840.0,0.001038615386150783
Playing basketball,845.0,0.0010299413818775126
Playing basketball,850.0,0.0010836125079871368
Playing basketball,855.0,0.001211776667201981
Playing basketball,860.0,0.0011932833853206036
Playing basketball,865.0,0.0012082040618163151
Playing basketball,870.0,0.001326224821305076
Playing basketball,875.0,0.0014374558637847061
Playing basketball,880.0,0.001477713743771535
Playing basketball,885.0,0.0014886765919962627
Playing basketball,890.0,0.00146523674521094
Playing basketball,895.0,0.0014896327598873935
Playing basketball,900.0,0.001517076411143605
Playing basketball,905.0,0.0014743615651047922
Playing basketball,910.0,0.0014889170373251109
Playing basketball,915.0,0.0015623824268089484
Playing basketball,920.0,0.0015541340425949865
Playing basketball,925.0,0.0015619659918105185
Playing basketball,930.0,0.00162851125154901
Playing basketball,935.0,0.0015889477969841096
Playing basketball,940.0,0.0015622398193319224
Playing basketball,945.0,0.0015647162029002529
Playing basketball,950.0,0.0016053044597128046
Playing basketball,955.0,0.0016525941008587806
Playing basketball,960.0,0.001684288434932279
Playing basketball,965.0,0.0017030618325636466
Playing basketball,970.0,0.0017150535011491554
Playing basketball,975.0,0.0017263843660652145
Playing basketball,980.0,0.0017506871831567677
Playing basketball,985.0,0.0017949243544041114
Playing basketball,990.0,0.001899030886546729
Playing basketball,995.0,0.0019065197368128934
Playing basketball,1000.0,0.0019335759038434208
Playing basketball,1005.0,0.0020282518060048787
Playing basketball,1010.0,0.0019314439153050632
Playing basketball,1015.0,0.001936557250770368
Playing basketball,1020.0,0.002089857971949973
Playing basketball,1025.0,0.0019576263581581187
Playing basketball,1030.0,0.00196515648731919
Playing basketball,1035.0,0.0019501366646059266
Playing basketball,1040.0,0.0019528764991532351
Playing basketball,1045.0,0.001973314335432664
Playing basketball,1050.0,0.002033370791749819
Playing basketball,1055.0,0.0018516377958796863
Playing basketball,1060.0,0.0017666984197825645
Playing basketball,1065.0,0.0017250849158253626
Playing basketball,1070.0,0.0016974450228722836
Playing basketball,1075.0,0.0017659886511179868
Playing basketball,1080.0,0.0018154389700774226
Playing basketball,1085.0,0.0015309353019026936
Playing basketball,1090.0,0.0014922241181783318
Playing basketball,1095.0,0.0015543322674619075
Playing basketball,1100.0,0.0015809250790945525
Playing basketball,1105.0,0.0015704447545715346
Playing basketball,1110.0,0.0016559373385876149
Playing basketball,1115.0,0.0014944383433382546
Playing basketball,1120.0,0.0015175785875340398
Playing basketball,1125.0,0.0015320938400126625
Playing basketball,1130.0,0.0015529497092341795
Playing basketball,1135.0,0.0016105859969564413
Playing basketball,1140.0,0.0016713204824422288
Playing basketball,1145.0,0.0014818209135226386
Playing basketball,1150.0,0.0015197236772798756
Playing basketball,1155.0,0.0015412806190530366
Playing basketball,1160.0,0.0015509488301740815
Playing basketball,1165.0,0.0015791903765559926
Playing basketball,1170.0,0.0016011209738925045
Playing basketball,1175.0,0.001483796135978301
Playing basketball,1180.0,0.0015067345575207848
Playing basketball,1185.0,0.0015220899247095252
Playing basketball,1190.0,0.0015086403839422245
Playing basketball,1195.0,0.001492619972083649
Playing basketball,1200.0,0.0014636988959929322
Playing basketball,1205.0,0.0012952899325509785
Playing basketball,1210.0,0.001278310807148031
Playing basketball,1215.0,0.0011813756171134824
Playing basketball,1220.0,0.0011285171467063147
Playing basketball,1225.0,0.0010931721194875382
Playing basketball,1230.0,0.0010452794472237993
Playing basketball,1235.0,0.0008154141498443318
Playing basketball,1240.0,0.0007989950848271336
Playing basketball,1245.0,0.0007954437449915015
Playing basketball,1250.0,0.0007113953361212106
Playing basketball,1255.0,0.0006897074164961206
Playing basketball,1260.0,0.0006895150832237745
Playing basketball,1265.0,0.0004978761669764153
Playing basketball,1270.0,0.00046344129810352774
Playing basketball,1275.0,0.0004433240526708667
Playing basketball,1280.0,0.0004204335747031815
Playing basketball,1285.0,0.00044968315501568506
Playing basketball,1290.0,0.0004365007735798605
Playing basketball,1295.0,0.0003558239363224116
Playing basketball,1300.0,0.00035937964176468816
Playing basketball,1305.0,0.0003560780962374397
Playing basketball,1310.0,0.00034834809337027457
Playing basketball,1315.0,0.0003435583840549304
Playing basketball,1320.0,0.00034682503895186977
Playing basketball,1325.0,0.00017722026872059164
Playing basketball,1330.0,0.00017768911118145843
Playing basketball,1335.0,0.00016433975209218015
Playing basketball,1340.0,0.00014772713582031968
Playing basketball,1345.0,0.00013496837003803506
Playing basketball,1350.0,0.00013832553822023164
Playing basketball,1355.0,0.00011628410712548496
Playing basketball,1360.0,0.0001308507544213046
Playing basketball,1365.0,9.2591367547947e-05
Playing basketball,1370.0,8.523327926652806e-05
Playing basketball,1375.0,7.24178132483989e-05
Playing basketball,1380.0,8.838640557548287e-05
Playing basketball,1385.0,7.880698957732102e-05
Playing basketball,1390.0,7.880698957732102e-05
Playing basketball,1395.0,7.660747848618465e-05
Playing basketball,1400.0,7.273312938932987e-05
Playing basketball,1405.0,7.273312938932987e-05
Playing basketball,1410.0,5.132191288222148e-05
Playing basketball,1415.0,5.132191288222148e-05
Playing basketball,1420.0,4.2108069713178946e-05
Playing basketball,1425.0,2.7541422417359297e-05
Playing basketball,1430.0,1.7631706814255868e-05
Playing basketball,1435.0,1.7631706814255868e-05
Dancing,0.0,0.0006272396524054221
Dancing,5.0,0.0005582428582193706
Dancing,10.0,0.0005721790469800852
Dancing,15.0,0.0005749108163433397
Dancing,20.0,0.0005579465936735867
Dancing,25.0,0.0005514082206535092
Dancing,30.0,0.0005503756454322587
Dancing,35.0,0.0004970612556374004
Dancing,40.0,0.0005035250351381988
Dancing,45.0,0.0005153969334151082
Dancing,50.0,0.0005053981752316191
Dancing,55.0,0.0005053981752316191
Dancing,60.0,0.0005072745524552729
Dancing,65.0,0.0003945572354641512
Dancing,70.0,0.0003791133829131596
Dancing,75.0,0.0003767753254560625
Dancing,80.0,0.0003747011831801373
Dancing,85.0,0.00037231832714004347
Dancing,90.0,0.000400451411670204
Dancing,95.0,0.0003809173102839608
Dancing,100.0,0.0003756738657005115
Dancing,105.0,0.0003862917230667415
Dancing,110.0,0.0003653963757740277
Dancing,115.0,0.0003565825774926809
Dancing,120.0,0.00035758312715009354
Dancing,125.0,0.00024480257634306064
Dancing,130.0,0.0002469676592510643
Dancing,135.0,0.0002469676592510643
Dancing,140.0,0.0002169685722846584
Dancing,145.0,0.00020375575269854769
Dancing,150.0,0.00020375575269854769
Dancing,155.0,0.00017183009763346526
Dancing,160.0,0.00017183009763346526
Dancing,165.0,0.00016966501472546168
Dancing,170.0,0.00016784593268866858
Dancing,175.0,0.00016784593268866858
Dancing,180.0,0.00016784593268866858
Dancing,185.0,6.0044876710063504e-05
Dancing,190.0,6.0044876710063504e-05
Dancing,195.0,6.0044876710063504e-05
Dancing,200.0,5.591003383913355e-05
Dancing,205.0,5.591003383913355e-05
Dancing,210.0,5.591003383913355e-05
Dancing,215.0,4.386075855111365e-05
Dancing,220.0,4.386075855111365e-05
Dancing,225.0,4.386075855111365e-05
Dancing,230.0,4.386075855111365e-05
Dancing,235.0,4.386075855111365e-05
Dancing,240.0,6.338848738016847e-05
Dancing,245.0,3.762742341053496e-05
Dancing,250.0,2.5868804509090186e-05
Dancing,255.0,2.5868804509090186e-05
Dancing,260.0,2.9512609209713557e-05
Dancing,265.0,2.9512609209713557e-05
Dancing,270.0,2.9512609209713557e-05
Dancing,275.0,2.7372120242900324e-05
Dancing,280.0,2.7372120242900324e-05
Dancing,285.0,2.7372120242900324e-05
Dancing,290.0,2.7372120242900324e-05
Dancing,295.0,2.7372120242900324e-05
Dancing,300.0,2.7372120242900324e-05
Dancing,305.0,1.583778120184089e-05
Dancing,310.0,1.583778120184089e-05
Dancing,315.0,1.583778120184089e-05
Dancing,320.0,1.583778120184089e-05
Dancing,325.0,1.2193976501217525e-05
Dancing,330.0,1.2193976501217525e-05
Dancing,335.0,1.2193976501217525e-05
Dancing,340.0,1.2193976501217525e-05
Dancing,345.0,1.2193976501217525e-05
Dancing,350.0,1.2193976501217525e-05
Dancing,355.0,1.2193976501217525e-05
Dancing,360.0,1.2193976501217525e-05
Dancing,365.0,1.9271226842844034e-06
Dancing,370.0,1.9271226842844034e-06
Dancing,375.0,1.9271226842844034e-06
Dancing,380.0,1.9271226842844034e-06
Dancing,385.0,1.9271226842844034e-06
Dancing,390.0,4.505474538703493e-06
Dancing,395.0,4.505474538703493e-06
Dancing,400.0,4.505474538703493e-06
Dancing,405.0,4.505474538703493e-06
Dancing,410.0,4.505474538703493e-06
Dancing,415.0,4.505474538703493e-06
Dancing,420.0,4.505474538703493e-06
Dancing,425.0,4.505474538703493e-06
Dancing,430.0,4.505474538703493e-06
Dancing,435.0,4.505474538703493e-06
Dancing,440.0,4.505474538703493e-06
Dancing,445.0,4.505474538703493e-06
Dancing,450.0,4.505474538703493e-06
Dancing,455.0,1.9271226842844034e-06
Dancing,460.0,1.9271226842844034e-06
Dancing,465.0,1.9271226842844034e-06
Dancing,470.0,1.9271226842844034e-06
Dancing,475.0,1.9271226842844034e-06
Dancing,480.0,1.9271226842844034e-06
Dancing,485.0,0.0
Dancing,490.0,0.0
Dancing,495.0,2.0173589399903014e-05
Dancing,500.0,2.2870541843594023e-05
Dancing,505.0,2.2870541843594023e-05
Dancing,510.0,2.2870541843594023e-05
Dancing,515.0,2.2870541843594023e-05
Dancing,520.0,2.2870541843594023e-05
Dancing,525.0,2.2870541843594023e-05
Dancing,530.0,2.925333780549881e-05
Dancing,535.0,2.925333780549881e-05
Dancing,540.0,3.782169334496429e-05
Dancing,545.0,4.243386331005642e-05
Dancing,550.0,5.048888844379948e-05
Dancing,555.0,6.166495201952949e-05
Dancing,560.0,5.7111020563336694e-05
Dancing,565.0,6.983489922534783e-05
Dancing,570.0,6.983489922534783e-05
Dancing,575.0,7.38887489047864e-05
Dancing,580.0,6.583372377104335e-05
Dancing,585.0,8.762401972384799e-05
Dancing,590.0,8.762401972384799e-05
Dancing,595.0,8.762401972384799e-05
Dancing,600.0,9.73582914678886e-05
Dancing,605.0,7.835329028707977e-05
Dancing,610.0,8.767792421642238e-05
Dancing,615.0,7.205826627271215e-05
Dancing,620.0,6.357915514067314e-05
Dancing,625.0,7.291807403696326e-05
Dancing,630.0,8.758007583449378e-05
Dancing,635.0,8.611678064786558e-05
Dancing,640.0,8.611678064786558e-05
Dancing,645.0,7.44754215021344e-05
Dancing,650.0,7.808575187177022e-05
Dancing,655.0,7.808575187177022e-05
Dancing,660.0,9.747468336732658e-05
Dancing,665.0,9.747468336732658e-05
Dancing,670.0,9.747468336732658e-05
Dancing,675.0,8.519491019104555e-05
Dancing,680.0,8.0538645405073e-05
Dancing,685.0,8.420222389064599e-05
Dancing,690.0,8.420222389064599e-05
Dancing,695.0,5.515668018633094e-05
Dancing,700.0,6.307020789177257e-05
Dancing,705.0,5.82306815201855e-05
Dancing,710.0,5.82306815201855e-05
Dancing,715.0,5.82306815201855e-05
Dancing,720.0,6.747825788533321e-05
Dancing,725.0,4.765057195315578e-05
Dancing,730.0,5.025868803104637e-05
Dancing,735.0,4.71846866971918e-05
Dancing,740.0,5.8121668592862634e-05
Dancing,745.0,5.8121668592862634e-05
Dancing,750.0,5.829536094421444e-05
Dancing,755.0,5.829536094421444e-05
Dancing,760.0,6.917647097241706e-05
Dancing,765.0,6.917647097241706e-05
Dancing,770.0,7.186405337635958e-05
Dancing,775.0,6.322384653284416e-05
Dancing,780.0,0.00011581235133515901
Dancing,785.0,0.0001307502094546085
Dancing,790.0,0.00012814209337671793
Dancing,795.0,0.00012814209337671793
Dancing,800.0,0.00012667648507669988
Dancing,805.0,0.00012667648507669988
Dancing,810.0,0.00012667648507669988
Dancing,815.0,0.00011385619890233
Dancing,820.0,0.00011385619890233
Dancing,825.0,0.00011385619890233
Dancing,830.0,0.00011586354783535056
Dancing,835.0,0.00011586354783535056
Dancing,840.0,0.00012114067384188151
Dancing,845.0,7.304227050031984e-05
Dancing,850.0,8.395606159148862e-05
Dancing,855.0,9.267085317919411e-05
Dancing,860.0,0.00011627584186940788
Dancing,865.0,0.00011101109751307842
Dancing,870.0,0.000151143141849976
Dancing,875.0,0.00014471439338090616
Dancing,880.0,0.00014471439338090616
Dancing,885.0,0.0001885898370430135
Dancing,890.0,0.0001885898370430135
Dancing,895.0,0.000182238676153498
Dancing,900.0,0.00018472596189206972
Dancing,905.0,0.00016432084528599728
Dancing,910.0,0.00016654687381777416
Dancing,915.0,0.00016654687381777416
Dancing,920.0,0.00017777898739527363
Dancing,925.0,0.0001876070867755857
Dancing,930.0,0.0002099744097482037
Dancing,935.0,0.00019220188118747875
Dancing,940.0,0.00019220188118747875
Dancing,945.0,0.00018607004398823248
Dancing,950.0,0.00018876434109007305
Dancing,955.0,0.00018876434109007305
Dancing,960.0,0.0002050782463214109
Dancing,965.0,0.00017415075672213258
Dancing,970.0,0.00017415075672213258
Dancing,975.0,0.00017415075672213258
Dancing,980.0,0.00018295394504369298
Dancing,985.0,0.0001854188314907664
Dancing,990.0,0.00019249642757088897
Dancing,995.0,0.00016862818621870255
Dancing,1000.0,0.00017529608744605034
Dancing,1005.0,0.00017529608744605034
Dancing,1010.0,0.0001336165579662079
Dancing,1015.0,0.00014776758897937616
Dancing,1020.0,0.00016691144014421583
Dancing,1025.0,0.0001624184543117963
Dancing,1030.0,0.0001879799429283529
Dancing,1035.0,0.0002146863305344616
Dancing,1040.0,0.0002306923038620368
Dancing,1045.0,0.00023448606780902627
Dancing,1050.0,0.0002359078533159146
Dancing,1055.0,0.00019675900677597016
Dancing,1060.0,0.0002181433381662201
Dancing,1065.0,0.00023662712978913373
Dancing,1070.0,0.00022863977024211522
Dancing,1075.0,0.00023972048633620543
Dancing,1080.0,0.0002536909927139348
Dancing,1085.0,0.00021702875974076522
Dancing,1090.0,0.00023737327207401602
Dancing,1095.0,0.00021224390743703432
Dancing,1100.0,0.00023769539943882108
Dancing,1105.0,0.0002393554373798834
Dancing,1110.0,0.0002616495769899818
Dancing,1115.0,0.00029334811696350954
Dancing,1120.0,0.00031928592877039137
Dancing,1125.0,0.0003371894632633293
Dancing,1130.0,0.00033576289445557284
Dancing,1135.0,0.00033824730196504044
Dancing,1140.0,0.0004030198419705478
Dancing,1145.0,0.0003780472908017411
Dancing,1150.0,0.0003686097951911576
Dancing,1155.0,0.00040834805215613456
Dancing,1160.0,0.00040151347162834986
Dancing,1165.0,0.0004192433567678708
Dancing,1170.0,0.0004890049445144036
Dancing,1175.0,0.0004773640565909373
Dancing,1180.0,0.0004921231600103453
Dancing,1185.0,0.0004861962597433915
Dancing,1190.0,0.0004915924540514239
Dancing,1195.0,0.0005059525796339259
Dancing,1200.0,0.000551869334454975
Dancing,1205.0,0.0005265912232888901
Dancing,1210.0,0.0005538101682154037
Dancing,1215.0,0.0005563077269503545
Dancing,1220.0,0.0005866690864350074
Dancing,1225.0,0.0005941556481580311
Dancing,1230.0,0.0006492671103121238
Dancing,1235.0,0.000602291628750384
Dancing,1240.0,0.0005952649194098207
Dancing,1245.0,0.0006217137535985867
Dancing,1250.0,0.0006198389818651676
Dancing,1255.0,0.0006221370797619494
Dancing,1260.0,0.0006762006488999002
Dancing,1265.0,0.0006122321843150866
Dancing,1270.0,0.0006149961082359835
Dancing,1275.0,0.0006732658592592342
Dancing,1280.0,0.0006914013536579669
Dancing,1285.0,0.0006987064456684952
Dancing,1290.0,0.0007454663110149553
Dancing,1295.0,0.0006686162601184138
Dancing,1300.0,0.0006567790645094126
Dancing,1305.0,0.0006658705932961299
Dancing,1310.0,0.00069106909246969
Dancing,1315.0,0.0006959055670409178
Dancing,1320.0,0.0007188595308450624
Dancing,1325.0,0.0006429582574599211
Dancing,1330.0,0.0006600300951853621
Dancing,1335.0,0.0006543072947072357
Dancing,1340.0,0.0006876312557742853
Dancing,1345.0,0.000682273292948344
Dancing,1350.0,0.0007111623224150098
Dancing,1355.0,0.0006618910837114077
Dancing,1360.0,0.0006739115144052553
Dancing,1365.0,0.0007231594754309768
Dancing,1370.0,0.0007185322324959691
Dancing,1375.0,0.000680459326788282
Dancing,1380.0,0.0007194879826928763
Dancing,1385.0,0.0006043014419038225
Dancing,1390.0,0.0005835264877755067
Dancing,1395.0,0.0006004799210349089
Dancing,1400.0,0.0006028948816146392
Dancing,1405.0,0.0005838285846840168
Dancing,1410.0,0.0005938865334735327
Dancing,1415.0,0.0005686182003888223
Dancing,1420.0,0.0005887451545796567
Dancing,1425.0,0.0005935489847677893
Dancing,1430.0,0.0005945092585229378
Dancing,1435.0,0.0006034810145440303
Playing football,0.0,6.617817408407484e-06
Playing football,5.0,6.617817408407484e-06
Playing football,10.0,6.617817408407484e-06
Playing football,15.0,6.617817408407484e-06
Playing football,20.0,6.617817408407484e-06
Playing football,25.0,6.617817408407484e-06
Playing football,30.0,6.617817408407484e-06
Playing football,35.0,6.617817408407484e-06
Playing football,40.0,6.617817408407484e-06
Playing football,45.0,6.617817408407484e-06
Playing football,50.0,6.617817408407484e-06
Playing football,55.0,6.617817408407484e-06
Playing football,60.0,6.617817408407484e-06
Playing football,65.0,6.617817408407484e-06
Playing football,70.0,6.617817408407484e-06
Playing football,75.0,6.617817408407484e-06
Playing football,80.0,6.617817408407484e-06
Playing football,85.0,6.617817408407484e-06
Playing football,90.0,6.617817408407484e-06
Playing football,95.0,6.617817408407484e-06
Playing football,100.0,6.617817408407484e-06
Playing football,105.0,6.617817408407484e-06
Playing football,110.0,6.617817408407484e-06
Playing football,115.0,6.617817408407484e-06
Playing football,120.0,6.617817408407484e-06
Playing football,125.0,0.0
Playing football,130.0,0.0
Playing football,135.0,0.0
Playing football,140.0,0.0
Playing football,145.0,0.0
Playing football,150.0,0.0
Playing football,155.0,0.0
Playing football,160.0,0.0
Playing football,165.0,0.0
Playing football,170.0,0.0
Playing football,175.0,0.0
Playing football,180.0,0.0
Playing football,185.0,0.0
Playing football,190.0,0.0
Playing football,195.0,0.0
Playing football,200.0,0.0
Playing football,205.0,0.0
Playing football,210.0,0.0
Playing football,215.0,0.0
Playing football,220.0,0.0
Playing football,225.0,0.0
Playing football,230.0,0.0
Playing football,235.0,0.0
Playing football,240.0,0.0
Playing football,245.0,0.0
Playing football,250.0,0.0
Playing football,255.0,0.0
Playing football,260.0,0.0
Playing football,265.0,0.0
Playing football,270.0,0.0
Playing football,275.0,0.0
Playing football,280.0,0.0
Playing football,285.0,0.0
Playing football,290.0,0.0
Playing football,295.0,0.0
Playing football,300.0,0.0
Playing football,305.0,0.0
Playing football,310.0,0.0
Playing football,315.0,0.0
Playing football,320.0,0.0
Playing football,325.0,0.0
Playing football,330.0,0.0
Playing football,335.0,0.0
Playing football,340.0,0.0
Playing football,345.0,6.1898168430279926e-06
Playing football,350.0,6.1898168430279926e-06
Playing football,355.0,6.1898168430279926e-06
Playing football,360.0,6.1898168430279926e-06
Playing football,365.0,6.1898168430279926e-06
Playing football,370.0,6.1898168430279926e-06
Playing football,375.0,6.1898168430279926e-06
Playing football,380.0,6.1898168430279926e-06
Playing football,385.0,6.1898168430279926e-06
Playing football,390.0,1.3995462730084353e-05
Playing football,395.0,1.3995462730084353e-05
Playing football,400.0,1.3995462730084353e-05
Playing football,405.0,1.3995462730084353e-05
Playing football,410.0,1.6615327774278787e-05
Playing football,415.0,1.6615327774278787e-05
Playing football,420.0,1.6615327774278787e-05
Playing football,425.0,3.073866899495185e-05
Playing football,430.0,5.0597599508069954e-05
Playing football,435.0,5.437640807133275e-05
Playing football,440.0,4.873107056650066e-05
Playing football,445.0,5.768166107357057e-05
Playing football,450.0,5.5624183568657164e-05
Playing football,455.0,5.5624183568657164e-05
Playing football,460.0,6.755830424475037e-05
Playing football,465.0,6.755830424475037e-05
Playing football,470.0,9.283055979412421e-05
Playing football,475.0,0.00010070266732573104
Playing football,480.0,0.00010393451846573992
Playing football,485.0,9.774470162271192e-05
Playing football,490.0,0.00011573363352417593
Playing football,495.0,0.00011573363352417593
Playing football,500.0,0.00014402142286868908
Playing football,505.0,0.00014402142286868908
Playing football,510.0,0.000148306288166624
